City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,ust-nera,64.5667,143.2,46.16600000000001,84,100,3.65,RU,2023-06-12 21:42:43
194,viedma,-40.8135,-62.9967,41.522000000000034,48,7,4.41,AR,2023-06-12 21:52:47
195,malango,-2.9627,119.9001,80.16799999999998,68,77,1.62,ID,2023-06-12 21:45:34
196,howard springs,-12.497,131.047,87.09800000000003,26,100,4.74,AU,2023-06-12 21:44:28
197,uyuni,-20.4597,-66.825,33.961999999999954,29,0,5.28,BO,2023-06-12 21:46:00
198,olinda,-8.0089,-34.8553,80.6,78,75,3.09,BR,2023-06-12 21:44:25
199,kourou,5.1552,-52.6478,77.32400000000001,90,84,2.86,GF,2023-06-12 21:44:45
200,zharkent,44.1628,80.0,85.24399999999997,22,92,2.44,KZ,2023-06-12 21:52:47
201,villarrobledo,39.2699,-2.6012,63.05,50,100,2.96,ES,2023-06-12 21:46:00
202,port macquarie,-31.4333,152.9167,69.35,48,100,2.31,AU,2023-06-12 21:46:00
203,east london,-33.0153,27.9116,62.311999999999955,44,93,9.47,ZA,2023-06-12 21:44:17
204,alakurtti,66.9672,30.3491,54.57200000000004,69,100,4.17,RU,2023-06-12 21:46:00
205,nema,57.5067,50.5011,52.86199999999995,61,5,0.08,RU,2023-06-12 21:44:15
206,antsiranana,-12.2787,49.2917,70.68200000000002,86,3,3.53,MG,2023-06-12 21:44:54
207,sur,22.5667,59.5289,92.31799999999998,46,100,2.43,OM,2023-06-12 21:43:57
208,whitehorse,60.7161,-135.0538,61.84399999999997,23,40,8.75,CA,2023-06-12 21:45:52
209,portland,45.5234,-122.6762,88.10600000000002,45,20,5.14,US,2023-06-12 21:41:10
210,lompoc,34.6391,-120.4579,65.04800000000003,83,0,3.09,US,2023-06-12 21:44:22
211,korla,41.7597,86.1469,91.79600000000005,17,95,2.86,CN,2023-06-12 21:44:37
212,pingdingshan,33.7385,113.3012,87.78200000000001,39,9,2.09,CN,2023-06-12 21:46:01
213,ketchikan,55.3422,-131.6461,63.33800000000005,55,0,4.12,US,2023-06-12 21:45:51
214,udachny,66.4167,112.4,62.725999999999985,31,18,7.11,RU,2023-06-12 21:43:56
215,pemangkat,1.1667,108.9667,86.75600000000003,66,33,0.42,ID,2023-06-12 21:44:40
216,dabai,11.4765,5.2063,74.80399999999995,81,99,2.27,NG,2023-06-12 21:46:02
217,danilovgrad,42.5538,19.1461,68.03599999999997,85,23,3.33,ME,2023-06-12 21:46:02
218,capao da canoa,-29.7456,-50.0097,48.61400000000003,68,98,3.72,BR,2023-06-12 21:46:02
219,peterhead,57.5058,-1.7981,57.72200000000004,96,99,3.14,GB,2023-06-12 21:47:13
220,constantia,44.1833,28.65,54.96799999999999,85,40,6.95,RO,2023-06-12 21:46:02
221,auki,-8.7676,160.7034,84.16400000000004,75,35,1.23,SB,2023-06-12 21:44:32
222,weno,7.4515,151.8468,89.816,70,75,4.12,FM,2023-06-12 21:52:21
223,labrador city,52.9463,-66.9114,44.780000000000044,87,40,0.0,CA,2023-06-12 21:40:09
224,rongelap,11.1635,166.8941,82.66999999999996,80,99,8.19,MH,2023-06-12 21:47:14
225,tarko-sale,64.9225,77.785,45.23000000000004,45,5,10.09,RU,2023-06-12 21:46:01
226,kapuskasing,49.4169,-82.4331,62.86999999999996,82,100,2.06,CA,2023-06-12 21:42:21
227,smithers,54.7804,-127.1743,73.99399999999997,31,40,4.63,CA,2023-06-12 21:45:31
228,errachidia,31.9275,-4.4285,80.924,29,0,6.69,MA,2023-06-12 21:46:03
229,mar del plata,-38.0023,-57.5575,45.35600000000003,90,40,2.68,AR,2023-06-12 21:45:42
230,mastung,29.7994,66.845,77.82799999999997,35,4,1.82,PK,2023-06-12 21:46:03
231,bacacay,13.2934,123.7919,88.96999999999997,64,100,3.36,PH,2023-06-12 21:46:03
232,zav'yalovo,56.7847,53.3776,48.667999999999985,77,2,1.84,RU,2023-06-12 21:46:04
233,aleshtar,33.8633,48.2619,59.306000000000026,32,0,1.72,IR,2023-06-12 21:46:04
234,qaqortoq,60.7167,-46.0333,44.99600000000005,77,100,2.92,GL,2023-06-12 21:44:08
235,sidney,-33.8679,151.2073,68.61199999999997,59,0,8.75,AU,2023-06-12 21:45:19
236,kokopo,-4.352,152.2633,86.99000000000002,63,12,5.16,PG,2023-06-12 21:47:15
237,victoria de durango,24.0333,-104.6667,89.49199999999999,7,75,2.06,MX,2023-06-12 21:46:04
238,hithadhoo,-0.6,73.0833,84.07400000000001,70,69,3.7,MV,2023-06-12 21:42:02
239,rumoi,43.9344,141.6428,63.51799999999999,92,96,1.39,JP,2023-06-12 21:46:04
240,karyes,37.3,22.5,57.469999999999956,87,28,0.69,GR,2023-06-12 21:46:04
241,tralee,52.2704,-9.7026,60.20600000000003,95,91,1.12,IE,2023-06-12 21:47:15
242,saint-pierre,-21.3393,55.4781,71.834,73,0,3.09,RE,2023-06-12 21:45:49
243,kavieng,-2.5744,150.7967,84.52400000000002,77,51,4.36,PG,2023-06-12 21:45:25
244,kattivakkam,13.2167,80.3167,88.15999999999998,74,51,2.59,IN,2023-06-12 21:46:05
245,vernon,50.2581,-119.2691,90.23000000000005,42,34,1.54,CA,2023-06-12 21:47:16
246,heyuan,23.7333,114.6833,92.066,55,32,1.14,CN,2023-06-12 21:46:05
247,aral,40.5156,81.2636,92.22799999999997,15,26,5.85,CN,2023-06-12 21:44:10
248,cozumel,20.5083,-86.9458,85.208,90,40,2.68,MX,2023-06-12 21:46:05
249,hadibu,12.65,54.0333,83.10199999999998,78,100,10.52,YE,2023-06-12 21:46:05
250,new norfolk,-42.7826,147.0587,56.96600000000001,78,94,1.37,AU,2023-06-12 21:45:58
251,rio gallegos,-51.6226,-69.2181,41.32400000000001,65,0,7.2,AR,2023-06-12 21:46:06
252,guerrero negro,27.9769,-114.0611,62.81600000000001,80,53,8.0,MX,2023-06-12 21:50:50
253,oshakati,-17.7833,15.6833,50.288000000000046,19,6,3.1,NA,2023-06-12 21:46:06
254,gloucester,51.8657,-2.2431,63.98599999999997,88,70,2.27,GB,2023-06-12 21:46:06
255,pyt-yakh,60.7499,72.8582,50.32400000000001,45,13,4.58,RU,2023-06-12 21:46:06
256,temryuk,45.2722,37.3811,63.08599999999997,89,100,3.96,RU,2023-06-12 21:46:06
257,itoman,26.1247,127.6694,82.66999999999996,100,75,6.69,JP,2023-06-12 21:44:25
258,malaya vishera,58.8454,32.2222,53.492,66,10,1.69,RU,2023-06-12 21:46:06
259,dalandzadgad,43.5708,104.425,80.49199999999999,17,0,4.6,MN,2023-06-12 21:46:07
260,island harbour,50.724,-1.2758,64.20199999999997,93,59,0.45,GB,2023-06-12 21:46:07
261,geraldton,-28.7667,114.6,63.28399999999999,55,0,6.17,AU,2023-06-12 21:44:26
262,mersa matruh,31.3525,27.2453,70.26799999999999,83,0,0.0,EG,2023-06-12 21:46:07
263,lerwick,60.1545,-1.1494,53.86999999999996,93,100,3.08,GB,2023-06-12 21:47:19
264,sinabang,2.4803,96.3801,85.1,68,25,1.25,ID,2023-06-12 21:44:15
265,loiza,18.4313,-65.8802,83.31799999999998,86,75,3.6,PR,2023-06-12 21:44:47
266,deuchendorf,47.4649,15.3196,53.05999999999998,79,0,1.27,AT,2023-06-12 21:46:07
267,flying fish cove,-10.4217,105.6791,80.54600000000005,83,75,6.69,CX,2023-06-12 21:46:01
268,princeville,45.7668,-61.2985,55.616000000000014,81,0,2.06,CA,2023-06-12 21:46:09
269,susuman,62.7833,148.1667,53.24000000000002,81,100,3.7,RU,2023-06-12 21:47:19
270,canarana,-11.6847,-41.7689,66.39800000000002,75,0,3.19,BR,2023-06-12 21:46:09
271,victoria,22.2855,114.1577,92.69600000000005,76,94,1.79,HK,2023-06-12 21:46:09
272,hobyo,5.3505,48.5268,78.61999999999996,82,55,9.93,SO,2023-06-12 21:46:52
273,haiku-pauwela,20.9219,-156.3051,86.28800000000004,57,0,9.77,US,2023-06-12 21:44:06
274,mairwa,26.2333,84.15,96.33200000000002,42,73,4.38,IN,2023-06-12 21:46:09
275,qamdo,31.1667,97.2333,36.48200000000001,94,100,1.15,CN,2023-06-12 21:52:54
276,nova vicosa,-17.8919,-39.3719,72.30199999999998,89,0,3.71,BR,2023-06-12 21:44:15
277,idri,27.5,13.2667,78.476,33,0,3.95,LY,2023-06-12 21:46:10
278,horta,38.5333,-28.6333,66.29000000000002,97,21,0.45,PT,2023-06-12 21:44:51
279,khandyga,62.6667,135.6,50.07200000000004,77,100,3.43,RU,2023-06-12 21:45:37
280,iola,37.9245,-95.4,70.12400000000002,77,0,0.0,US,2023-06-12 21:46:10
281,fale old settlement,-9.3852,-171.2468,83.48000000000005,78,11,6.64,TK,2023-06-12 21:46:10
282,mili,6.0815,171.735,83.11999999999996,80,100,7.68,MH,2023-06-12 21:45:48
283,kone,-21.0595,164.8658,77.46799999999999,52,17,2.89,NC,2023-06-12 21:44:03
284,phan rang-thap cham,11.5667,108.9833,92.96600000000001,47,99,3.27,VN,2023-06-12 21:46:10
285,northam,51.0333,-4.2167,59.935999999999964,96,24,0.45,GB,2023-06-12 21:44:30
286,byumba,-1.5763,30.0675,59.46799999999999,87,100,1.1,RW,2023-06-12 21:46:11
287,babol,36.5513,52.679,78.44000000000003,68,0,0.66,IR,2023-06-12 21:46:11
288,le port,-20.9373,55.2919,72.15800000000002,90,8,3.7,RE,2023-06-12 21:41:15
289,taulaga,-11.0553,-171.0883,83.39000000000001,77,11,7.05,AS,2023-06-12 21:47:21
290,vila velha,-20.3297,-40.2925,75.41600000000001,88,20,4.12,BR,2023-06-12 21:45:46
291,ola,59.5833,151.2833,66.41600000000001,90,87,5.0,RU,2023-06-12 21:44:25
292,anadyr,64.75,177.4833,63.37400000000001,48,0,3.0,RU,2023-06-12 21:45:40
293,vylkove,45.4021,29.586,57.542,82,69,6.17,UA,2023-06-12 21:46:12
294,carutapera,-1.195,-46.02,76.45999999999998,93,65,2.91,BR,2023-06-12 21:47:22
295,dzhambeyty,50.2536,52.595,69.54800000000003,52,96,8.55,KZ,2023-06-12 21:41:20
296,cariamanga,-4.3333,-79.55,57.056000000000026,93,19,1.8,EC,2023-06-12 21:46:12
297,dong ha,16.8163,107.1003,88.592,57,99,6.2,VN,2023-06-12 21:46:12
298,chemolgan,43.1897,76.5292,67.92799999999997,43,98,1.71,KZ,2023-06-12 21:46:12
299,severo-yeniseyskiy,60.3725,93.0408,49.80199999999998,70,99,2.84,RU,2023-06-12 21:46:12
300,prince george,53.9166,-122.753,80.31199999999995,31,40,2.57,CA,2023-06-12 21:46:12
301,puerto aysen,-45.4,-72.7,34.46600000000001,98,100,1.39,CL,2023-06-12 21:45:53
302,kayes,14.0,-11.0,86.35999999999999,49,100,3.89,ML,2023-06-12 21:46:13
303,lospalos,-8.5186,127.0025,78.74600000000005,63,90,5.53,TL,2023-06-12 21:44:47
304,champerico,14.3,-91.9167,84.308,78,100,2.32,GT,2023-06-12 21:45:48
305,nantucket,41.2835,-70.0995,66.52400000000002,100,100,5.66,US,2023-06-12 21:45:34
306,tsiombe,-25.3,45.4833,62.33000000000004,95,10,3.49,MG,2023-06-12 21:52:58
307,pisco,-13.7,-76.2167,68.32400000000001,77,2,3.09,PE,2023-06-12 21:41:43
308,mahanoro,-19.9,48.8,67.04600000000005,91,5,1.86,MG,2023-06-12 21:46:13
309,qarqaraly,49.4058,75.4742,68.82799999999997,42,18,3.62,KZ,2023-06-12 21:52:58
310,acarau,-2.8856,-40.12,77.19800000000004,86,0,4.82,BR,2023-06-12 21:46:14
311,cangzhou,38.3167,116.8667,86.70199999999997,25,12,4.76,CN,2023-06-12 21:46:14
312,ancud,-41.8697,-73.8203,40.40600000000003,90,61,2.61,CL,2023-06-12 21:42:20
313,port lincoln,-34.7333,135.8667,56.714000000000034,61,95,9.7,AU,2023-06-12 21:45:43
314,broken hill,-31.95,141.4333,58.49600000000005,48,0,8.93,AU,2023-06-12 21:52:59
315,menzelinsk,55.7271,53.1026,51.22400000000002,58,0,4.35,RU,2023-06-12 21:46:14
316,ashland,40.8167,-82.2665,58.424000000000014,87,89,3.2,US,2023-06-12 21:46:14
317,west mackay,-21.1481,149.1605,79.89800000000002,68,2,2.63,AU,2023-06-12 21:46:14
318,riedering,47.8333,12.2,54.40999999999998,91,0,1.43,DE,2023-06-12 21:46:15
319,puerto baquerizo moreno,-0.9,-89.6,78.90800000000002,82,25,5.27,EC,2023-06-12 21:44:24
320,whakatane,-37.9585,176.9854,62.780000000000044,55,4,2.68,NZ,2023-06-12 21:42:52
321,nakuru,-0.2833,36.0667,55.49000000000002,85,10,1.3,KE,2023-06-12 21:46:15
322,bereznik,62.8551,42.7072,60.98000000000005,57,91,3.74,RU,2023-06-12 21:46:15
323,mahina,-17.5065,-149.489,84.23599999999996,61,40,2.57,PF,2023-06-12 21:46:15
324,chitipa,-9.7024,33.2697,56.08399999999999,89,68,1.27,MW,2023-06-12 21:46:15
325,ailuk,10.2197,169.9797,82.66999999999996,80,99,9.22,MH,2023-06-12 21:44:45
326,kingston,17.997,-76.7936,83.62400000000002,78,20,6.69,JM,2023-06-12 21:45:35
327,jalesar,27.4833,78.3167,102.542,22,0,6.11,IN,2023-06-12 21:46:16
328,hami,42.8,93.45,92.73200000000003,15,76,3.45,CN,2023-06-12 21:46:16
329,neiafu,-18.65,-173.9833,76.15399999999995,83,75,3.09,TO,2023-06-12 21:46:16
330,ciudad acuna,29.3232,-100.9522,93.75800000000001,59,0,2.57,MX,2023-06-12 21:45:20
331,bandar lampung,-5.4254,105.258,83.03000000000004,78,51,2.04,ID,2023-06-12 21:46:16
332,sabha,27.0377,14.4283,77.99000000000002,38,0,4.63,LY,2023-06-12 21:46:16
333,huntsville,34.7304,-86.5861,68.14399999999998,83,100,2.06,US,2023-06-12 21:49:00
334,gilmer,32.7287,-94.9424,78.25999999999999,73,0,1.54,US,2023-06-12 21:46:17
335,thief river falls,48.1191,-96.1812,71.79800000000003,49,0,2.57,US,2023-06-12 21:46:17
336,belyy yar,53.6039,91.3903,66.36199999999997,63,0,3.0,RU,2023-06-12 21:44:26
337,paita,-5.0892,-81.1144,73.52599999999998,78,1,7.2,PE,2023-06-12 21:46:17
338,acirli,37.4573,41.2969,70.73599999999996,46,36,1.73,TR,2023-06-12 21:46:17
339,chonchi,-42.6128,-73.8092,38.67799999999996,95,32,0.79,CL,2023-06-12 21:42:13
340,bhimunipatnam,17.8833,83.4333,91.184,53,38,4.16,IN,2023-06-12 21:46:17
341,chanika,-5.4167,38.0167,62.67200000000004,97,51,0.78,TZ,2023-06-12 21:46:18
342,wynyard,-41.0,145.7167,55.25600000000003,91,100,5.72,AU,2023-06-12 21:41:41
343,jiuquan,39.7432,98.5174,87.54800000000003,12,0,8.28,CN,2023-06-12 21:53:02
344,praya,14.9215,-23.5087,77.80999999999997,73,0,5.14,CV,2023-06-12 21:44:33
345,jurmala,56.968,23.7704,55.25600000000003,87,0,0.51,LV,2023-06-12 21:46:18
346,calca,-13.3333,-71.95,47.82200000000004,89,36,2.4,PE,2023-06-12 21:46:18
347,cannonvale,-20.2833,148.7,73.058,69,10,3.85,AU,2023-06-12 21:47:27
348,coahuayana de hidalgo,18.7,-103.6583,77.45,82,11,0.83,MX,2023-06-12 21:44:26
349,hrubieszow,50.805,23.8925,48.596000000000046,96,100,1.93,PL,2023-06-12 21:46:18
350,bosaso,11.2842,49.1816,92.066,45,100,7.27,SO,2023-06-12 21:47:28
351,mugia,43.1041,-9.2179,63.42799999999997,95,100,1.82,ES,2023-06-12 21:53:03
352,loboc,9.6383,124.0348,87.49399999999997,67,88,2.53,PH,2023-06-12 21:47:28
353,noumea,-22.2763,166.4572,77.25199999999998,99,3,7.25,NC,2023-06-12 21:47:28
354,nuuk,64.1835,-51.7216,32.88200000000002,100,100,2.06,GL,2023-06-12 21:46:08
355,yeppoon,-23.1333,150.7333,77.05399999999995,68,6,3.18,AU,2023-06-12 21:46:47
356,san antonio de pale,-1.4014,5.6325,76.06400000000004,88,99,3.01,GQ,2023-06-12 21:45:34
357,wajir,1.7471,40.0573,72.66199999999995,79,4,4.83,KE,2023-06-12 21:47:28
358,altay,47.8667,88.1167,72.98599999999996,33,12,1.86,CN,2023-06-12 21:47:28
359,codrington,-38.2667,141.9667,56.26400000000004,69,96,7.06,AU,2023-06-12 21:44:40
360,macau,22.2006,113.5461,97.12400000000001,79,40,3.09,MO,2023-06-12 21:47:29
361,kiunga,-6.1219,141.2906,80.20399999999995,91,94,1.56,PG,2023-06-12 21:47:29
362,kendari,-3.945,122.4989,76.55000000000001,94,100,1.48,ID,2023-06-12 21:46:41
363,tolanaro,-25.0319,46.9987,62.94199999999999,94,20,0.0,MG,2023-06-12 21:44:49
364,plastun,44.7561,136.2939,58.44199999999999,82,97,2.53,RU,2023-06-12 21:47:29
365,la'ie,21.6477,-157.9253,88.03399999999999,70,0,1.79,US,2023-06-12 21:44:27
366,kenema,7.8767,-11.1875,71.90600000000003,99,100,0.37,SL,2023-06-12 21:47:29
367,yauya,-8.9833,-77.3,48.83000000000004,85,49,2.19,PE,2023-06-12 21:47:29
368,merritt island,28.5392,-80.672,84.46999999999997,77,40,5.81,US,2023-06-12 21:47:30
369,soller,39.7662,2.7152,70.12400000000002,77,62,1.57,ES,2023-06-12 21:47:28
370,ingeniero guillermo n. juarez,-23.9,-61.85,50.80999999999998,35,100,4.51,AR,2023-06-12 21:47:30
371,novocherkassk,47.4181,40.0939,63.319999999999965,77,0,2.0,RU,2023-06-12 21:47:30
372,quepos,9.4236,-84.1652,80.67200000000004,86,93,0.54,CR,2023-06-12 21:47:30
373,kalemie,-5.9475,29.1947,72.62599999999999,70,100,0.83,CD,2023-06-12 21:47:30
374,wau,7.7029,27.9953,73.4,80,98,1.91,SS,2023-06-12 21:53:05
375,mahibadhoo,3.7833,72.9667,84.29000000000002,76,91,7.22,MV,2023-06-12 21:47:30
376,likiep,9.8251,169.3107,83.15600000000003,80,89,8.84,MH,2023-06-12 21:47:30
377,igarka,67.4667,86.5833,49.83800000000005,68,62,6.68,RU,2023-06-12 21:53:05
378,atakpame,7.5333,1.1333,69.584,85,88,1.33,TG,2023-06-12 21:47:31
379,coquimbo,-29.9533,-71.3436,51.8,81,100,1.54,CL,2023-06-12 21:48:18
380,tabou,4.423,-7.3528,77.71999999999997,76,90,3.37,CI,2023-06-12 21:47:07
381,karkira,36.9292,6.5856,71.16799999999998,78,100,1.85,DZ,2023-06-12 21:44:14
382,castelo do piaui,-5.3222,-41.5525,74.066,68,0,1.81,BR,2023-06-12 21:47:31
383,hammerfest,70.6634,23.6821,41.719999999999956,81,100,8.23,NO,2023-06-12 21:45:36
384,radnevo,42.3,25.9333,59.73800000000004,94,42,1.13,BG,2023-06-12 21:47:31
385,manta,-0.95,-80.7333,80.27599999999998,89,75,8.05,EC,2023-06-12 21:53:06
